# Final Database Schema for Alpha Signal Discovery Project\\

1. Asset & Universe Management

assets
| Column            | Type       | Notes                       |
| ----------------- | ---------- | --------------------------- |
| asset\_id (PK)    | INT        | Auto-increment              |
| ticker            | VARCHAR    | Stock ticker symbol         |
| name              | VARCHAR    | Company name                |
| sector            | VARCHAR    | GICS sector                 |
| industry          | VARCHAR    | GICS industry               |
| country           | VARCHAR    | Country of listing          |
| currency          | VARCHAR(3) | Trading currency            |
| listing\_exchange | VARCHAR    | Exchange code               |
| inception\_date   | DATE       | First trading date          |
| isin              | VARCHAR    | International Securities ID |
| sedol             | VARCHAR    | Security identifier         |
| active\_flag      | BOOLEAN    | In universe or not          |

asset_universe_versions
| Column                 | Type      | Notes                |
| ---------------------- | --------- | -------------------- |
| universe\_id (PK)      | INT       |                      |
| description            | TEXT      | Universe description |
| created\_at            | TIMESTAMP |                      |
| effective\_start\_date | DATE      |                      |
| effective\_end\_date   | DATE      |                      |

asset_universe_members
| Column            | Type    | Notes                                |
| ----------------- | ------- | ------------------------------------ |
| universe\_id (FK) | INT     | References `asset_universe_versions` |
| asset\_id (FK)    | INT     | References `assets`                  |
| weight            | DECIMAL | Optional starting weight             |

2. Raw Data Storage

price_data
| Column             | Type    |
| dataset\_name | VARCHAR   |
| step\_order   | INT       |
| description   | TEXT      |
| parameters    | JSONB     |
| executed\_at  | TIMESTAMP |

raw_data_cache
| Column         | Type           |
| -------------- | -------------- |
| cache\_id (PK) | BIGINT         |
| source\_name   | VARCHAR        |
| endpoint       | VARCHAR        |
| request\_time  | TIMESTAMP      |
| raw\_payload   | JSONB          |
| asset\_id (FK) | INT (nullable) |

ER DIAGRAM -------------------------------------------------------------------------------------------------------------

    assets ||--o{ price_data : has
    assets ||--o{ fundamentals : has
    assets ||--o{ technical_indicators : has
    assets ||--o{ graph_features : has
    assets ||--o{ time_series_features : has
    assets ||--o{ alpha_signals : has
    assets ||--o{ model_explanations : has
    assets ||--o{ portfolio_holdings : in
    assets ||--o{ trade_log : traded_in

    asset_universe_versions ||--o{ asset_universe_members : contains
    assets ||--o{ asset_universe_members : member_of

    model_runs ||--o{ alpha_signals : generates
    model_runs ||--o{ backtest_results : evaluated_in
    model_runs ||--o{ validation_folds : uses
    model_runs ||--o{ model_explanations : explains
    model_runs ||--o{ model_experiment_link : linked_to

    experiment_tags ||--o{ model_experiment_link : has

    backtest_results ||--o{ portfolio_holdings : contains
    backtest_results ||--o{ trade_log : records

    macro_indicators
    regime_indicators

    data_source_log
    preprocessing_steps
    raw_data_cache

------------------------------------------------------------------------------------------------------------------------

1. Asset Identification
Table: assets

Purpose: Provides a unique asset_id for each instrument in your universe (AAPL, MSFT, SPY, etc.).

Why it matters:
Every other table references asset_id instead of repeating ticker names.
This ensures:

Faster joins

No ambiguity if tickers change over time (corporate actions)

Easy versioning of universes

Example:

asset_id	ticker	name
1	AAPL	Apple Inc.
2	MSFT	Microsoft

2. Historical Market Data
Table: price_data

One row = one asset on one date with OHLCV values.

Indexed on (asset_id, date) so queries for a single asset’s history are fast.

Example (Apple):

asset_id	date	open_price	high_price	low_price	close_price	volume
1	2024-01-02	192.34	194.20	191.10	193.65	87M
1	2024-01-03	193.50	196.00	192.80	195.12	92M

3. Fundamentals Over Time
Table: fundamentals

Same asset_id + report_date structure.

Quarterly/annual frequency, but can be forward-filled to align with daily data.

Example (Apple):

asset_id	report_date	pe_ratio	roe
1	2023-12-31	25.3	28.1%

4. Macro & Regime Data
Tables: macro_indicators, regime_indicators

These are not asset-specific, but still time-indexed by date.

Can be joined to every asset’s daily row using the date as the key.

Example (VIX):

date	vix
2024-01-02	17.8
2024-01-03	18.2

5. Feature Engineering Tables
Tables: technical_indicators, graph_features, time_series_features

All keyed by asset_id + date (or just date for pure graph-level features).

Computed after cleaning and alignment of raw data.

Example (technical_indicators for Apple):

asset_id	date	momentum	volatility
1	2024-01-02	0.025	0.18

6. Data Alignment Across Assets
Since each table has:

bash
Copy
Edit
(asset_id, date)
as a primary composite key (or at least a unique index), you can:

Join OHLCV data, fundamentals, and features easily

Filter for a single date across all assets for cross-sectional analysis

Resample all series to a common frequency (daily, weekly, etc.)

7. Historical Graph Relationships
In graph_features, embeddings and centrality measures are tied to date + asset_id.

This allows you to reconstruct the graph snapshot at any point in history by pulling all rows for that date.

8. Flow in the Project
Here’s how mapping works from ingestion → features → models:

Raw OHLCV/Fundamentals Ingestion → store in price_data & fundamentals.

Macro & Regime Data → store separately, join by date later.

Feature Computation:

Technical indicators → technical_indicators

Time-series analysis → time_series_features

Graph embeddings → graph_features

Historical Join:
For a given asset and date, join all features → single training row for models.

Model Outputs:
Alpha predictions stored in alpha_signals with (run_id, asset_id, date).
